date,savings,actualKWH,expectedKWH
12/2/2014,-47500,181512,134012
12/3/2014,27500,122212,149712
12/4/2014,29500,80962,110462
12/5/2014,47000,88134,135134
12/6/2014,43000,88060,131060
12/7/2014,-21000,123212,102212
12/8/2014,3000,140219,143219
12/9/2014,-8500,129017,120517
12/10/2014,-500,113334,112834
12/11/2014,-29000,169716,140716
12/12/2014,-35000,158196,123196
12/13/2014,-29500,178888,149388
12/14/2014,-2000,126429,124429
12/15/2014,12500,94967,107467
12/16/2014,-13500,161009,147509
12/17/2014,18500,107591,126091
12/18/2014,17000,99126,116126
12/19/2014,42000,102317,144317
12/20/2014,49000,90449,139449
12/21/2014,-5000,106427,101427
12/22/2014,11500,107431,118931
12/23/2014,46000,57283,103283
12/24/2014,-50000,174067,124067
12/25/2014,34000,101175,135175
12/26/2014,-38500,147733,109233
12/27/2014,-500,138037,137537
12/28/2014,21000,116160,137160
12/29/2014,36000,78826,114826
12/30/2014,24500,97047,121547
12/31/2014,41000,75298,116298
